Questionnaire,Timestamp,When did you first start using OpenStreetMap,How many changeset edits have you made to OSM? (available from http://hdyc.neis-one.org/ or your OpenStreetMap profile page),How aware are you that visually impaired people may need specific geographic information to help them navigate?,"How aware are you of the different elements needed for a visually impaired person to navigate? e.g. Pedestrian crossings, steps, paths/pavements, landmarks, roads, hazards & transport hubs",Which of the below have you contributed to OpenStreetMap?,What are your reasons for contributing data to OpenStreetMap?,Have you ever contributed data to OSM specifically because you knew it would be useful to a visually impaired person?,"If you have contributed data specifically for a visually impaired person, what were your reasons?",What would encourage you contribute more data relevant to someone with a visual impairment to OpenStreetMap?,Any other comments
Main,2017/01/25 5:07:36 pm CET,16/04/2007,548,Slightly aware,Not at all aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier",building a better world,No,n/a,knowing what makes a difference. A 'visually impaired' OSM render (like wheelmap),would be good to propose a OSM UK Quarterly project based on this
Main,2017/01/25 8:37:41 pm CET,22/07/2010,40247,Moderately aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier",,No,,Awareness of exactly what sort of data is required.,
Main,2017/01/25 11:43:38 pm CET,14/08/2015,662,Slightly aware,Slightly aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads","Originally to correct the maps that I was seeing on the Geocaching website (which uses OSM), and later to improve the map generally and as a hobby.",No,,"An easy way do do so using the iD editor, clear instructions/rules on what was needed and how to map it, without being overly complex",Good luck with your degree from a Physical Geography undergrad! :D
Main,2017/02/06 11:55:14 am CET,27/09/2016,1115,Slightly aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier","highly detailed, fast growing, open and non-commercial",Yes,I am aware that some people need the tactile paving and audio cues at crossings,to know that they use it and value it.,wheelmap.org and road crossings helped my awareness of other peoples needs.
Main,2017/02/06 11:58:05 am CET,07/06/2013,3377,Moderately aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Roads;Hazards e.g. Lamp post, tree, barrier",To help improve the quality and accuracy of the data. Starred with my area and now I do it across North Americans. ,No,N/A,"Being asked, simple as that. I enjoy helping out and if there is something I can do,  I'll do it. Just give me a list of what to survey / observe and add that will help the impaired. ",None at this time 
Main,2017/02/06 12:16:00 pm CET,01/09/2008,1800,Slightly aware,Slightly aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station",It's more useful than other forms of procrastination I guess,No,,"Notes about what would be useful, e.g. on the wiki together with the descriptions of what tags mean",
Main,2017/02/06 1:46:48 pm CET,,34000,Not at all aware,Not at all aware,"Landmarks e.g. hospital, toilet, ATM;Roads",I like open data and mapping,No,,That local visual impaired people were using the data,
Main,2017/02/06 1:53:08 pm CET,14/05/2006,3490,Very aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station",That I can address deficiencies in a map rather than waiting on a separate body to do so and that I can provide this - and user others' - information freely for nearly any use,No,I answered no to the above but thought I'd add that I've contributed knowing it would be useful to visually impaired people but never (that I know of) specifically only for that reason.,"I have had frustrations in the past with some contributors mapping to appease a third-party utility showing where traffic islands didn't connect to highways rather than appease the idea of accurate directions and physical features on a map. This has resulted in footways drawn to connect both highways and the traffic island in positions that I have deemed dangerous and quite arbitrary from my local knowledge. My concerns were met with little reaction when I voiced them but I think this style of mapping would be of particular concern to maps generated to place emphasis on traffic crossings, such as those for the visually impaired. Overall, I felt that the heavily active contributors (that I attempted to voice this to) are dominated more by interests in functional aspects of OSM and less by the form. I'm finding little evidence of contributions prioritising form of map design, and increasing the balance of contributions from this perspective would be welcomed and encourage me to contribute more - both in the general sense and as a result of this, data relevant to visual impairment which I think is something that is a natural subset of subjects I tended to map in Ireland.",
Main,2017/02/06 2:21:27 pm CET,29/03/2014,24575,Moderately aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station","Improve transport knowledge, improve general knowledge, it's theraputic",No,,Knowledge of what this user group needs,"Knowledges is needed on what colour schemes are appropriate, e.g. the standard OSM view emphasises land cover more than many maps, especially in rural areas, making it harder to read - too much information."
Main,2017/02/06 5:00:18 pm CET,25/09/2015,2051,Not at all aware,Slightly aware,"Pedestrian crossings;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station",It's free and open high quality data. The proliferation of propietary data sources by companies that are more concerned with protecting their intellectual property than promoting usage has severly limited innovation in the market.,No,,"Two things: 1. Specific information about the type of geodata that would be useful for the visually impaired2. An advocacy group that can coordinate and promote OpenStreetMap for those ends to make sure the contributions were actually used.",
Main,2017/02/06 5:31:18 pm CET,06/02/2017,2393,Slightly aware,Slightly aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads",,No,,"I want to read a news story in a community where OSM with a piece of software allows blind person to be more independent.  If it works somewhere, it can work in other communities with dedicated volunteers.","As you have identified there are current best practices for OSM that will need to change.  For example, sidewalks are tagged for their existence on one side or both sides of the street,  which is easy input.  However, you'd like to know the path and if there are any obstacles.  The position of those obstacles is of particular importance, and I'm not so sure digitized Bing imagery can give you that level of precision.  3 meters off on OSM is fairly close and generally good enough for mapping, but may not close enough for this application."
Main,2017/02/07 2:55:22 am CET,,2666,Slightly aware,Slightly aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier",Entertainment,No,,Some sort of rendering or progress report.,
Main,2017/02/07 5:30:05 pm CET,18/07/2011,17215,Moderately aware,Very aware,"Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station",Hobby,No,,Yes,Good luck with your research
Main,2017/02/07 5:31:58 pm CET,16/03/2011,47,Very aware,Very aware,Paths/pavements;Roads,Support for specialized communities,No,,"Actually, no. ","ODBL prohibits federated database scenarios for round trip GIS data interchange with NGOs, commercial, and government agencies. No revision controls. Lack of and Incommensurate data modeling, no . Interface issues. Rendering. Basically, no provisions for https://en.wikipedia.org/wiki/Information_architecture or https://en.wikipedia.org/wiki/Data_governance which are needed in any safety / life critical scenario. The conventional data quality issues which are progressively aggravated at finer levels of granularity. Community model. Lots more.Feel free to contact me - Michael Patrick, [phone] [email]"
Main,2017/02/07 5:41:07 pm CET,15/03/2015,40,Very aware,Very aware,"Pedestrian crossings;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Transport hubs e.g. bus station","Provides underlying data to many map providers, so data reaches more users",Yes,I have several visually-impaired friends,OSM should propose accessibility standards to all mappers and map companies. That would drive greater utility and participation.,Please check out GeoGO at  http://geogo.capmac.org
Main,2017/02/09 12:22:36 am CET,06/04/2010,1068,Moderately aware,Moderately aware,"Pedestrian crossings;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads",Improving the map for everyone,No,,A map which makes use of it.,
Main,2017/02/11 7:18:30 pm CET,11/06/2012,2626,Slightly aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station",an interest in mapping and a willingness to contribute,No,,If there are any features that I'm not currently mapping but would be useful to visually impaired people I would be happy to hear of them.,
Second,2017/01/20 6:57:43 pm CET,20/04/2012,64,Very aware,Very aware,"Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads","Helped with Lexington, KY building footprint and address point import. This effort was in support of Nearby Explorer, an application powered by OSM and developed by the American Printing House for the Blind. ",Yes,"Imported building footprints and associated addresses for application created for people with visual impairment. The application, via mobile device, announces addresses and vibrates to notify the user of their physical environment.",ABSOLUTELY. Much of my work supports creating data for folks with physical disabilities but this technology must be leveraged for us all. ,Best of luck! Please reach out if you have any questions! - Anna Bard - [email]
Second,2017/02/11 11:16:18 am CET,13/08/2008,2539,Very aware,Very aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station","started with a bachelor thesis, continued since then as it rises (my own) awareness of my local environment.",Yes,My bachelor thesis about navigation for blind people,more spare time to spend on OSM,
Second,2017/04/04 2:21:18 pm CET,12/02/2008,1100,Very aware,Moderately aware,"Pedestrian crossings;Steps;Paths/pavements;Landmarks e.g. hospital, toilet, ATM;Roads;Hazards e.g. Lamp post, tree, barrier;Transport hubs e.g. bus station","furthering the idea of open data, communal spirit",No,,The existence of well-maintained applications that make OSM data usable for persons with visual impairments.,